Datum,Filial_ID,Artikel,Forecast,Ist,Abweichung,Fehlerklasse
2024-04-26,DE01,Artikel_017,26,27,-1,Gut
2024-04-09,BE02,Artikel_014,34,30,4,Gut
2024-04-29,FR06,Artikel_013,31,29,2,Gut
2024-04-18,LU08,Artikel_008,24,27,-3,Gut
2024-04-28,TS01,Artikel_017,29,29,0,Gut
2024-04-23,SC00,Artikel_012,36,36,0,Gut
2024-04-17,DÄ01,Artikel_014,34,31,3,Gut
2024-04-17,TS07,Artikel_018,30,33,-3,Gut
2024-04-03,DÄ05,Artikel_010,27,28,-1,Gut
2024-04-24,ÖS00,Artikel_018,36,30,6,Mittel
2024-04-27,LU01,Artikel_006,40,31,9,Mittel
2024-04-10,DE04,Artikel_016,38,40,-2,Gut
2024-04-23,LU04,Artikel_009,24,23,1,Gut
2024-04-23,DÄ09,Artikel_007,46,41,5,Mittel
2024-04-06,FR08,Artikel_003,39,39,0,Gut
2024-04-10,SC06,Artikel_018,38,34,4,Gut
2024-04-10,PO01,Artikel_002,26,22,4,Gut
2024-04-23,ÖS07,Artikel_017,33,36,-3,Gut
2024-04-08,NI05,Artikel_015,27,25,2,Gut
2024-04-22,DE01,Artikel_002,29,28,1,Gut
2024-04-08,ÖS08,Artikel_009,35,33,2,Gut
2024-04-24,LU03,Artikel_008,27,28,-1,Gut
2024-04-29,NI04,Artikel_010,23,21,2,Gut
2024-04-01,NI00,Artikel_001,34,32,2,Gut
2024-04-22,BE06,Artikel_007,28,31,-3,Gut
2024-04-20,BE03,Artikel_011,33,34,-1,Gut
2024-04-08,LU08,Artikel_013,32,31,1,Gut
2024-04-14,LU06,Artikel_014,28,33,-5,Mittel
2024-04-23,PO04,Artikel_005,15,20,-5,Mittel
2024-04-18,DE07,Artikel_007,32,33,-1,Gut
2024-04-22,FR00,Artikel_018,41,39,2,Gut
2024-04-15,ÖS07,Artikel_017,32,27,5,Mittel
2024-04-12,PO07,Artikel_017,24,24,0,Gut
2024-04-26,NI03,Artikel_010,29,37,-8,Mittel
2024-04-26,NI09,Artikel_016,43,34,9,Mittel
2024-04-26,TS03,Artikel_005,30,33,-3,Gut
2024-04-10,TS08,Artikel_005,36,36,0,Gut
2024-04-02,TS03,Artikel_002,24,24,0,Gut
2024-04-13,SC01,Artikel_017,36,35,1,Gut
2024-04-15,ÖS01,Artikel_015,23,25,-2,Gut
2024-04-02,ÖS08,Artikel_009,32,31,1,Gut
2024-04-03,ÖS04,Artikel_011,29,29,0,Gut
2024-04-04,DÄ02,Artikel_008,47,41,6,Mittel
2024-04-07,NI03,Artikel_007,46,41,5,Mittel
2024-04-02,LU00,Artikel_013,19,20,-1,Gut
2024-04-05,DE08,Artikel_005,28,31,-3,Gut
2024-04-06,DÄ03,Artikel_009,30,32,-2,Gut
2024-04-18,ÖS09,Artikel_006,39,35,4,Gut
2024-04-23,SC02,Artikel_002,19,20,-1,Gut
2024-04-04,NI06,Artikel_012,29,34,-5,Mittel
2024-04-06,LU02,Artikel_019,36,33,3,Gut
2024-04-01,NI08,Artikel_001,24,25,-1,Gut
2024-04-06,LU06,Artikel_014,19,22,-3,Gut
2024-04-27,FR05,Artikel_010,33,26,7,Mittel
2024-04-15,PO03,Artikel_005,30,29,1,Gut
2024-04-27,SC05,Artikel_009,28,28,0,Gut
2024-04-10,DE08,Artikel_020,31,30,1,Gut
2024-04-28,DÄ07,Artikel_013,48,41,7,Mittel
2024-04-20,DE06,Artikel_020,35,38,-3,Gut
2024-04-25,ÖS02,Artikel_008,34,37,-3,Gut
2024-04-16,PO07,Artikel_010,26,30,-4,Gut
