Lieferung_ID,Artikel,Ziel_Filiale,Menge,Verspätung_Tage
L0000,Artikel_019,FR09,33,2
L0001,Artikel_010,DÄ08,11,1
L0002,Artikel_016,NI06,13,0
L0003,Artikel_007,TS07,73,0
L0004,Artikel_015,LU05,47,0
L0005,Artikel_003,DE08,57,0
L0006,Artikel_007,NI05,39,0
L0007,Artikel_008,DE08,34,0
L0008,Artikel_004,ÖS01,54,0
L0009,Artikel_009,DE02,93,1
L0010,Artikel_001,DÄ02,74,5
L0011,Artikel_014,DE08,74,0
L0012,Artikel_002,SC07,88,1
L0013,Artikel_003,FR02,68,2
L0014,Artikel_016,LU00,59,0
L0015,Artikel_007,PO08,67,0
L0016,Artikel_004,BE02,95,1
L0017,Artikel_010,FR02,97,0
L0018,Artikel_010,FR04,99,0
L0019,Artikel_016,TS00,62,0
L0020,Artikel_012,DE01,92,3
L0021,Artikel_009,LU03,97,0
L0022,Artikel_003,DE00,83,0
L0023,Artikel_013,LU06,28,3
L0024,Artikel_002,BE04,54,1
L0025,Artikel_004,BE09,63,0
L0026,Artikel_001,PO01,82,1
L0027,Artikel_005,NI03,27,2
L0028,Artikel_019,NI06,53,1
L0029,Artikel_015,DE05,15,5
L0030,Artikel_012,FR01,56,0
L0031,Artikel_006,PO02,44,2
L0032,Artikel_005,ÖS00,38,0
L0033,Artikel_019,TS05,64,1
L0034,Artikel_020,FR09,79,1
L0035,Artikel_007,NI01,23,0
L0036,Artikel_019,FR06,87,1
L0037,Artikel_016,BE03,62,2
L0038,Artikel_005,NI09,99,3
L0039,Artikel_017,ÖS07,88,1
L0040,Artikel_003,DE06,57,1
L0041,Artikel_019,ÖS02,87,0
L0042,Artikel_003,LU04,48,0
L0043,Artikel_006,NI01,57,2
L0044,Artikel_003,NI00,31,0
L0045,Artikel_014,FR05,70,0
L0046,Artikel_006,PO02,75,0
L0047,Artikel_016,DÄ02,12,2
L0048,Artikel_014,BE07,68,1
L0049,Artikel_017,ÖS07,37,1
L0050,Artikel_013,TS00,81,3
L0051,Artikel_008,DÄ03,77,0
L0052,Artikel_003,DÄ05,20,0
L0053,Artikel_002,SC01,29,0
L0054,Artikel_016,ÖS01,84,0
L0055,Artikel_019,TS00,95,1
L0056,Artikel_014,PO08,16,0
L0057,Artikel_014,SC02,13,0
L0058,Artikel_004,DÄ07,28,0
L0059,Artikel_017,BE07,47,1
L0060,Artikel_019,SC04,10,0
L0061,Artikel_016,ÖS02,30,2
L0062,Artikel_001,DE00,16,1
L0063,Artikel_011,NI09,32,1
L0064,Artikel_005,FR04,99,0
L0065,Artikel_012,SC08,80,0
L0066,Artikel_006,SC09,28,3
L0067,Artikel_006,ÖS08,34,0
L0068,Artikel_008,ÖS05,57,1
L0069,Artikel_005,FR05,93,2
L0070,Artikel_001,ÖS02,30,0
L0071,Artikel_017,LU05,86,0
L0072,Artikel_008,NI00,63,1
L0073,Artikel_008,SC04,54,3
L0074,Artikel_006,ÖS06,50,0
L0075,Artikel_018,BE00,10,0
L0076,Artikel_020,NI09,81,1
L0077,Artikel_001,TS02,28,0
L0078,Artikel_020,PO08,11,3
L0079,Artikel_003,DE08,78,0
L0080,Artikel_019,NI03,39,2
L0081,Artikel_009,BE02,53,0
L0082,Artikel_004,DE04,39,0
L0083,Artikel_009,BE05,60,0
L0084,Artikel_010,LU05,22,1
L0085,Artikel_001,LU03,39,2
L0086,Artikel_006,PO09,78,0
L0087,Artikel_016,LU01,64,0
L0088,Artikel_002,NI05,89,1
L0089,Artikel_014,FR06,73,1
L0090,Artikel_017,DE09,91,0
L0091,Artikel_020,TS06,50,2
L0092,Artikel_001,NI05,40,3
L0093,Artikel_009,TS00,85,5
L0094,Artikel_011,ÖS00,44,2
L0095,Artikel_001,BE02,84,3
L0096,Artikel_015,BE00,39,0
L0097,Artikel_014,FR04,84,1
L0098,Artikel_010,TS00,77,0
L0099,Artikel_014,DE00,19,5
L0100,Artikel_007,TS01,43,1
L0101,Artikel_003,DE03,73,0
L0102,Artikel_017,PO05,37,2
L0103,Artikel_010,ÖS02,41,3
L0104,Artikel_013,NI01,44,0
L0105,Artikel_005,DÄ08,70,0
L0106,Artikel_009,DE08,17,0
L0107,Artikel_012,DE08,32,1
L0108,Artikel_006,NI03,47,0
L0109,Artikel_012,TS06,54,0
